date,content,amount,type
06/02/2021 06:54:56,Name 503,50,Deposit
23/04/2021 18:37:12,Name 504,-150,Deposit
14/11/2020 10:46:30,Name 505,-150,Withdraw
18/04/2021 19:05:33,Name 506,200,Deposit
03/07/2021 01:48:49,Name 507,-500,Deposit
19/10/2020 10:02:23,Name 508,-500,Withdraw
25/10/2020 03:44:04,Name 509,50,Deposit
26/04/2021 21:44:36,Name 510,-100,Withdraw
13/10/2020 10:00:33,Name 511,-100,Withdraw
12/10/2020 20:13:19,Name 512,100,Withdraw
06/02/2021 17:29:09,Name 513,-200,Deposit
31/10/2020 03:27:14,Name 514,-300,Withdraw
02/05/2021 13:14:36,Name 515,-100,Withdraw
20/02/2021 10:08:08,Name 516,-100,Withdraw
12/04/2020 00:47:16,Name 517,200,Withdraw
25/12/2020 11:58:33,Name 518,300,Withdraw
28/05/2021 18:27:19,Name 519,500,Deposit
28/02/2021 20:52:35,Name 520,-100,Withdraw
22/12/2020 06:23:37,Name 521,-150,Deposit
29/01/2021 21:42:18,Name 522,-300,Withdraw
10/05/2020 17:56:12,Name 523,-50,Deposit
06/01/2021 18:21:40,Name 524,-300,Deposit
04/09/2021 21:41:45,Name 525,200,Deposit
23/03/2021 23:38:38,Name 526,100,Withdraw
24/10/2020 12:48:10,Name 527,-200,Deposit
14/06/2021 19:04:50,Name 528,500,Deposit
12/05/2020 18:59:22,Name 529,200,Deposit
17/03/2021 08:50:20,Name 530,500,Deposit
04/03/2021 16:04:11,Name 531,-200,Deposit
19/05/2021 21:57:29,Name 532,200,Withdraw
16/10/2020 20:24:09,Name 533,500,Withdraw
16/02/2021 03:35:13,Name 534,-50,Withdraw
23/11/2020 07:11:30,Name 535,-500,Withdraw
17/10/2020 17:28:07,Name 536,-150,Withdraw
05/09/2021 06:26:59,Name 537,50,Deposit
05/12/2021 20:33:42,Name 538,-50,Withdraw
20/01/2021 20:46:58,Name 539,-150,Withdraw
12/01/2020 14:27:19,Name 540,-200,Withdraw
28/05/2021 20:28:47,Name 541,-150,Deposit
06/07/2021 19:17:03,Name 542,-150,Deposit
18/04/2021 20:46:35,Name 543,-100,Withdraw
29/05/2021 04:19:52,Name 544,50,Withdraw
28/11/2020 20:02:00,Name 545,-50,Deposit
04/11/2021 04:39:09,Name 546,100,Deposit
22/01/2021 08:54:26,Name 547,-100,Deposit
19/11/2020 17:58:56,Name 548,300,Deposit
15/05/2021 05:28:21,Name 549,-500,Deposit
06/04/2021 16:36:54,Name 550,-100,Withdraw
11/08/2020 06:30:34,Name 551,150,Deposit
31/03/2021 05:29:33,Name 552,500,Withdraw
22/01/2021 15:15:12,Name 553,300,Deposit
13/05/2021 03:34:33,Name 554,100,Deposit
12/10/2020 02:00:03,Name 555,300,Withdraw
04/11/2021 10:43:29,Name 556,150,Withdraw
22/05/2021 15:19:00,Name 557,50,Deposit
10/09/2020 07:57:15,Name 558,-200,Deposit
17/12/2020 11:36:24,Name 559,500,Withdraw
25/12/2020 04:17:04,Name 560,500,Deposit
15/11/2020 01:18:15,Name 561,150,Deposit
05/07/2021 13:23:43,Name 562,300,Withdraw
03/12/2021 06:58:02,Name 563,-200,Deposit
02/04/2021 07:56:06,Name 564,-300,Withdraw
26/05/2021 17:14:44,Name 565,150,Withdraw
03/06/2021 14:26:17,Name 566,-100,Deposit
26/04/2021 13:53:02,Name 567,-50,Withdraw
22/02/2021 22:20:17,Name 568,-200,Deposit
19/11/2020 09:26:09,Name 569,-300,Deposit
06/05/2021 22:52:40,Name 570,-50,Deposit
14/11/2020 14:53:57,Name 571,-200,Withdraw
11/06/2020 16:40:30,Name 572,100,Withdraw
12/04/2020 22:32:37,Name 573,-500,Deposit
15/03/2021 20:39:28,Name 574,-100,Withdraw
13/04/2021 21:37:42,Name 575,-300,Deposit
04/09/2021 13:15:41,Name 576,100,Withdraw
04/02/2021 11:15:13,Name 577,50,Deposit
26/03/2021 11:50:01,Name 578,150,Deposit
22/04/2021 15:52:40,Name 579,50,Withdraw
20/12/2020 21:22:23,Name 580,100,Deposit
16/04/2021 22:19:58,Name 581,-50,Withdraw
25/05/2021 00:10:11,Name 582,200,Deposit
05/05/2021 22:46:16,Name 583,150,Withdraw
03/12/2021 00:02:52,Name 584,200,Withdraw
19/10/2020 15:28:23,Name 585,-150,Withdraw
18/04/2021 19:53:22,Name 586,150,Deposit
30/03/2021 02:43:08,Name 587,-100,Withdraw
12/05/2020 07:00:00,Name 588,-200,Withdraw
18/03/2021 14:13:29,Name 589,-100,Withdraw
10/06/2020 19:19:29,Name 590,-500,Deposit
02/10/2021 23:34:01,Name 591,50,Deposit
12/08/2020 08:11:51,Name 592,-150,Withdraw
12/04/2020 03:03:13,Name 593,-150,Deposit
23/02/2021 09:07:50,Name 594,-100,Withdraw
15/05/2021 16:32:26,Name 595,-300,Withdraw
16/02/2021 10:34:44,Name 596,200,Deposit
28/04/2021 01:16:19,Name 597,200,Deposit
10/12/2020 12:20:19,Name 598,-500,Deposit
21/10/2020 07:42:01,Name 599,500,Deposit
05/01/2021 07:15:16,Name 600,-200,Deposit
28/10/2020 10:00:15,Name 601,500,Deposit
23/11/2020 18:15:32,Name 602,-500,Withdraw
13/03/2021 01:30:25,Name 603,500,Withdraw
21/03/2021 13:42:07,Name 604,500,Deposit
06/02/2021 19:48:43,Name 605,50,Withdraw
19/01/2021 04:23:31,Name 606,150,Deposit
28/12/2020 00:51:52,Name 607,-50,Deposit
18/03/2021 00:35:20,Name 608,-300,Deposit
23/10/2020 03:48:24,Name 609,150,Withdraw
10/03/2020 06:35:01,Name 610,100,Deposit
11/02/2020 07:02:55,Name 611,200,Deposit
03/10/2021 12:47:42,Name 612,300,Withdraw
15/11/2020 18:16:54,Name 613,-300,Deposit
21/11/2020 07:40:44,Name 614,-500,Withdraw
30/04/2021 16:04:34,Name 615,-50,Deposit
10/12/2020 10:57:32,Name 616,150,Deposit
18/03/2021 12:27:39,Name 617,-150,Withdraw
11/07/2020 22:42:45,Name 618,500,Withdraw
05/06/2021 15:30:37,Name 619,-100,Withdraw
21/05/2021 02:56:49,Name 620,-50,Deposit
30/10/2020 05:34:17,Name 621,-200,Withdraw
21/10/2020 22:48:32,Name 622,-50,Withdraw
18/10/2020 16:55:14,Name 623,500,Withdraw
12/02/2020 04:27:13,Name 624,-150,Deposit
15/11/2020 09:52:44,Name 625,-150,Withdraw
18/03/2021 14:05:22,Name 626,150,Withdraw
24/10/2020 23:27:37,Name 627,-200,Deposit
21/02/2021 04:08:46,Name 628,-300,Deposit
04/05/2021 15:12:12,Name 629,-150,Deposit
11/08/2020 17:37:52,Name 630,300,Deposit
28/04/2021 16:55:59,Name 631,200,Withdraw
01/03/2021 22:27:14,Name 632,-100,Withdraw
11/03/2020 12:36:11,Name 633,50,Deposit
10/05/2020 10:17:28,Name 634,-500,Deposit
12/12/2020 19:12:58,Name 635,-500,Deposit
21/03/2021 20:46:07,Name 636,-100,Deposit
26/10/2020 23:12:50,Name 637,-150,Withdraw
05/08/2021 14:39:59,Name 638,100,Deposit
30/05/2021 20:41:21,Name 639,200,Withdraw
12/07/2020 12:30:36,Name 640,500,Withdraw
27/03/2021 18:54:38,Name 641,-300,Withdraw
04/09/2021 04:56:46,Name 642,-200,Withdraw
14/01/2021 09:53:53,Name 643,-100,Withdraw
12/01/2020 23:12:57,Name 644,300,Withdraw
11/11/2020 20:51:50,Name 645,300,Withdraw
14/02/2021 02:44:23,Name 646,-150,Deposit
06/02/2021 05:04:39,Name 647,-500,Deposit
26/01/2021 13:49:48,Name 648,300,Deposit
13/06/2021 17:01:26,Name 649,150,Withdraw
20/04/2021 17:22:44,Name 650,-500,Deposit
29/03/2021 15:12:37,Name 651,500,Deposit
12/01/2020 11:55:38,Name 652,100,Withdraw
19/12/2020 14:05:09,Name 653,-50,Withdraw
13/12/2020 11:45:21,Name 654,-500,Deposit
15/05/2021 04:14:04,Name 655,150,Withdraw
05/02/2021 13:10:32,Name 656,200,Withdraw
02/05/2021 07:39:55,Name 657,-100,Withdraw
13/02/2021 13:03:06,Name 658,300,Deposit
22/12/2020 20:30:20,Name 659,-500,Withdraw
26/01/2021 13:09:12,Name 660,150,Deposit
05/05/2021 00:29:17,Name 661,300,Deposit
27/11/2020 06:45:22,Name 662,200,Withdraw
02/10/2021 09:08:16,Name 663,300,Deposit
22/12/2020 21:26:14,Name 664,-300,Deposit
19/01/2021 23:38:35,Name 665,-100,Withdraw
30/10/2020 12:18:11,Name 666,-200,Deposit
10/09/2020 14:36:17,Name 667,500,Deposit
31/10/2020 02:54:53,Name 668,300,Withdraw
21/10/2020 02:01:39,Name 669,100,Withdraw
24/02/2021 18:32:46,Name 670,-50,Withdraw
12/04/2020 09:17:43,Name 671,-150,Deposit
12/03/2020 13:46:04,Name 672,100,Deposit
12/07/2020 14:56:10,Name 673,-300,Deposit
24/11/2020 10:23:57,Name 674,300,Deposit
28/03/2021 05:23:06,Name 675,-500,Deposit
14/04/2021 01:06:09,Name 676,-50,Deposit
03/02/2021 22:22:48,Name 677,-50,Withdraw
03/03/2021 09:44:04,Name 678,-100,Deposit
27/12/2020 22:45:01,Name 679,150,Deposit
29/04/2021 02:07:55,Name 680,-100,Deposit
10/10/2020 11:28:17,Name 681,50,Deposit
04/05/2021 10:04:00,Name 682,-100,Withdraw
27/10/2020 14:16:01,Name 683,-200,Withdraw
10/05/2020 22:52:25,Name 684,50,Withdraw
25/04/2021 22:31:29,Name 685,-50,Deposit
30/03/2021 05:52:50,Name 686,-500,Deposit
30/10/2020 14:03:13,Name 687,50,Withdraw
21/12/2020 01:40:07,Name 688,300,Deposit
18/05/2021 06:13:08,Name 689,50,Withdraw
20/11/2020 18:08:41,Name 690,-150,Deposit
11/05/2020 23:13:07,Name 691,300,Deposit
13/03/2021 05:37:09,Name 692,500,Withdraw
20/12/2020 12:16:44,Name 693,-150,Deposit
24/05/2021 21:26:56,Name 694,300,Withdraw
11/04/2020 07:32:31,Name 695,-100,Deposit
23/01/2021 17:44:05,Name 696,-100,Withdraw
25/04/2021 12:22:43,Name 697,50,Deposit
01/02/2021 07:46:21,Name 698,-300,Deposit
29/12/2020 16:35:07,Name 699,-100,Withdraw
24/12/2020 19:17:56,Name 700,200,Deposit
06/09/2021 02:39:41,Name 701,-100,Withdraw
31/03/2021 13:50:23,Name 702,100,Withdraw
11/04/2020 00:35:32,Name 703,50,Deposit
11/11/2020 07:32:37,Name 704,-150,Withdraw
12/12/2020 18:04:06,Name 705,50,Withdraw
21/04/2021 04:51:53,Name 706,-100,Deposit
28/03/2021 13:39:42,Name 707,-300,Deposit
23/03/2021 07:24:05,Name 708,200,Withdraw
26/12/2020 13:06:53,Name 709,-200,Deposit
16/02/2021 14:40:48,Name 710,50,Deposit
27/03/2021 17:23:15,Name 711,-150,Withdraw
04/12/2021 15:16:25,Name 712,-100,Withdraw
03/10/2021 10:44:10,Name 713,300,Withdraw
06/07/2021 07:31:22,Name 714,150,Deposit
29/01/2021 05:08:13,Name 715,300,Deposit
10/04/2020 16:09:42,Name 716,200,Withdraw
03/02/2021 05:28:26,Name 717,-150,Deposit
24/10/2020 06:56:22,Name 718,200,Withdraw
12/02/2020 12:36:19,Name 719,200,Deposit
11/02/2020 12:46:55,Name 720,300,Withdraw
10/06/2020 18:35:30,Name 721,-300,Withdraw
28/11/2020 20:55:52,Name 722,-150,Withdraw
22/02/2021 12:21:15,Name 723,500,Withdraw
30/10/2020 20:55:06,Name 724,-50,Deposit
24/03/2021 12:55:24,Name 725,-50,Deposit
20/12/2020 23:25:20,Name 726,50,Deposit
12/08/2020 13:54:58,Name 727,-200,Deposit
26/10/2020 02:49:48,Name 728,500,Deposit
26/02/2021 22:06:34,Name 729,-200,Withdraw
17/05/2021 21:52:55,Name 730,150,Deposit
21/10/2020 18:31:30,Name 731,-50,Deposit
27/03/2021 03:31:59,Name 732,-150,Deposit
29/11/2020 16:40:00,Name 733,-300,Deposit
05/02/2021 00:42:48,Name 734,100,Withdraw
18/01/2021 21:50:23,Name 735,300,Deposit
04/04/2021 22:52:29,Name 736,-100,Withdraw
14/03/2021 15:29:54,Name 737,-150,Withdraw
17/02/2021 21:52:21,Name 738,50,Deposit
22/11/2020 16:13:31,Name 739,-500,Deposit
23/12/2020 19:21:12,Name 740,-300,Deposit
14/10/2020 11:27:55,Name 741,500,Withdraw
30/01/2021 08:35:09,Name 742,150,Deposit
13/06/2021 02:09:41,Name 743,100,Withdraw
03/08/2021 00:31:01,Name 744,-100,Deposit
13/03/2021 00:52:58,Name 745,-500,Withdraw
17/11/2020 22:41:09,Name 746,100,Deposit
19/03/2021 04:08:14,Name 747,-300,Withdraw
29/04/2021 14:06:36,Name 748,300,Deposit
10/07/2020 03:17:25,Name 749,-500,Withdraw
22/05/2021 22:23:34,Name 750,50,Deposit
14/03/2021 02:47:01,Name 751,-100,Deposit
22/05/2021 18:00:29,Name 752,-100,Withdraw
26/04/2021 13:06:33,Name 753,100,Deposit
15/01/2021 21:36:54,Name 754,-50,Deposit
24/04/2021 20:16:20,Name 755,500,Deposit
21/10/2020 13:49:31,Name 756,200,Deposit
01/11/2021 04:54:04,Name 757,-300,Withdraw
20/04/2021 14:28:25,Name 758,-150,Deposit
06/11/2021 14:12:33,Name 759,150,Withdraw
30/04/2021 14:06:09,Name 760,300,Withdraw
15/01/2021 08:39:21,Name 761,-300,Deposit
28/12/2020 18:51:18,Name 762,500,Deposit
03/05/2021 20:36:30,Name 763,-100,Withdraw
24/12/2020 02:23:44,Name 764,150,Withdraw
14/12/2020 07:58:46,Name 765,-500,Deposit
05/09/2021 18:39:43,Name 766,-500,Deposit
01/04/2021 23:52:53,Name 767,100,Withdraw
22/12/2020 21:19:56,Name 768,-150,Deposit
25/01/2021 13:51:56,Name 769,-500,Deposit
23/01/2021 09:23:00,Name 770,150,Withdraw
26/02/2021 18:55:07,Name 771,150,Deposit
22/10/2020 07:30:09,Name 772,150,Deposit
22/03/2021 18:48:29,Name 773,-100,Withdraw
15/12/2020 04:31:46,Name 774,100,Withdraw
05/04/2021 09:25:38,Name 775,-200,Deposit
04/10/2021 18:49:59,Name 776,-500,Withdraw
04/08/2021 00:16:33,Name 777,50,Deposit
10/04/2020 08:28:25,Name 778,200,Deposit
18/11/2020 22:48:44,Name 779,-500,Deposit
31/05/2021 07:08:24,Name 780,-100,Withdraw
13/12/2020 08:34:56,Name 781,-150,Withdraw
19/05/2021 18:19:39,Name 782,500,Deposit
22/11/2020 03:33:48,Name 783,-500,Deposit
03/08/2021 23:58:06,Name 784,50,Deposit
06/06/2021 04:56:53,Name 785,-300,Withdraw
15/12/2020 06:06:18,Name 786,-500,Deposit
04/09/2021 09:41:16,Name 787,50,Deposit
29/04/2021 03:42:00,Name 788,200,Deposit
04/11/2021 23:01:15,Name 789,-200,Withdraw
23/11/2020 20:05:16,Name 790,200,Withdraw
03/08/2021 22:05:46,Name 791,-150,Deposit
17/12/2020 11:30:47,Name 792,50,Withdraw
25/01/2021 23:48:56,Name 793,150,Deposit
24/11/2020 19:43:35,Name 794,100,Withdraw
05/01/2021 15:14:59,Name 795,-500,Deposit
06/02/2021 15:44:42,Name 796,-50,Deposit
30/12/2020 15:57:01,Name 797,50,Withdraw
06/03/2021 22:47:05,Name 798,-300,Deposit
23/12/2020 08:46:08,Name 799,-150,Withdraw
12/02/2020 02:48:20,Name 800,50,Deposit
06/07/2021 11:18:24,Name 801,100,Deposit
11/06/2020 17:30:36,Name 802,-50,Withdraw
04/09/2021 10:25:00,Name 803,50,Withdraw
10/12/2020 02:33:04,Name 804,150,Withdraw
30/10/2020 13:00:59,Name 805,200,Withdraw
25/10/2020 12:04:49,Name 806,-300,Deposit
06/05/2021 07:28:33,Name 807,-100,Withdraw
29/12/2020 16:34:18,Name 808,100,Deposit
21/11/2020 10:25:13,Name 809,100,Withdraw
05/10/2021 00:23:14,Name 810,50,Deposit
06/11/2021 20:48:46,Name 811,300,Withdraw
25/01/2021 11:35:25,Name 812,100,Withdraw
13/06/2021 17:48:26,Name 813,-50,Withdraw
28/11/2020 23:40:29,Name 814,-300,Deposit
01/07/2021 18:42:45,Name 815,-100,Withdraw
12/10/2020 08:59:21,Name 816,-150,Deposit
01/11/2021 15:17:49,Name 817,150,Withdraw
13/03/2021 22:43:42,Name 818,-100,Withdraw
10/11/2020 05:34:35,Name 819,-500,Withdraw
11/11/2020 16:12:49,Name 820,150,Withdraw
18/12/2020 17:21:30,Name 821,150,Deposit
10/10/2020 23:22:06,Name 822,-50,Deposit
12/10/2020 05:42:41,Name 823,150,Deposit
01/10/2021 00:20:55,Name 824,300,Withdraw
03/12/2021 06:20:35,Name 825,-100,Deposit
25/01/2021 15:25:29,Name 826,50,Withdraw
04/02/2021 13:52:55,Name 827,-500,Withdraw
17/12/2020 18:12:40,Name 828,100,Withdraw
13/03/2021 10:02:06,Name 829,150,Withdraw
14/02/2021 20:05:37,Name 830,-200,Withdraw
31/01/2021 09:25:04,Name 831,100,Deposit
30/03/2021 21:39:02,Name 832,-300,Deposit
05/11/2021 09:00:10,Name 833,200,Withdraw
19/11/2020 15:00:36,Name 834,-500,Withdraw
29/04/2021 02:43:30,Name 835,-200,Withdraw
04/08/2021 10:12:44,Name 836,200,Deposit
25/10/2020 07:04:13,Name 837,200,Deposit
12/04/2020 12:16:13,Name 838,300,Withdraw
16/01/2021 12:11:04,Name 839,500,Withdraw
02/11/2021 00:38:02,Name 840,-50,Deposit
25/11/2020 19:28:08,Name 841,-500,Deposit
12/07/2020 20:20:47,Name 842,-100,Withdraw
24/02/2021 21:49:57,Name 843,-150,Withdraw
02/12/2021 20:59:12,Name 844,100,Deposit
05/08/2021 16:37:44,Name 845,-100,Withdraw
06/03/2021 20:53:04,Name 846,-200,Deposit
24/12/2020 03:14:01,Name 847,-100,Deposit
18/05/2021 14:17:59,Name 848,300,Deposit
28/03/2021 02:58:04,Name 849,150,Deposit
29/03/2021 10:34:20,Name 850,300,Withdraw
31/01/2021 09:23:50,Name 851,500,Withdraw
14/02/2021 07:21:11,Name 852,-50,Deposit
10/04/2020 13:59:41,Name 853,200,Deposit
03/11/2021 19:36:49,Name 854,-150,Withdraw
02/01/2021 11:40:09,Name 855,150,Withdraw
11/05/2020 15:37:43,Name 856,500,Deposit
15/04/2021 19:21:48,Name 857,-150,Withdraw
29/01/2021 19:23:04,Name 858,150,Deposit
12/03/2020 21:32:45,Name 859,-150,Withdraw
01/04/2021 21:52:10,Name 860,500,Deposit
11/07/2020 19:22:54,Name 861,50,Withdraw
24/05/2021 01:45:14,Name 862,150,Deposit
21/05/2021 20:17:32,Name 863,150,Withdraw
01/11/2021 09:55:50,Name 864,-300,Deposit
17/01/2021 23:16:29,Name 865,-200,Withdraw
23/01/2021 22:16:41,Name 866,500,Deposit
10/12/2020 04:43:11,Name 867,200,Deposit
06/10/2021 08:49:01,Name 868,50,Deposit
16/05/2021 20:15:27,Name 869,150,Deposit
12/05/2020 09:43:17,Name 870,200,Withdraw
13/03/2021 21:16:45,Name 871,-50,Withdraw
28/02/2021 23:25:27,Name 872,50,Deposit
16/01/2021 19:55:45,Name 873,500,Deposit
05/06/2021 11:33:33,Name 874,100,Withdraw
11/04/2020 12:49:50,Name 875,100,Deposit
18/04/2021 17:25:33,Name 876,-150,Deposit
11/12/2020 21:00:02,Name 877,-500,Deposit
15/01/2021 20:01:50,Name 878,-150,Deposit
05/08/2021 15:46:44,Name 879,-500,Withdraw
29/05/2021 03:45:08,Name 880,-150,Withdraw
02/10/2021 23:00:01,Name 881,-50,Deposit
14/02/2021 22:56:03,Name 882,500,Withdraw
12/10/2020 18:08:50,Name 883,500,Deposit
11/11/2020 22:19:46,Name 884,-200,Deposit
18/04/2021 00:04:27,Name 885,200,Deposit
30/10/2020 03:40:37,Name 886,100,Deposit
02/09/2021 01:14:56,Name 887,-300,Deposit
14/06/2021 14:56:23,Name 888,200,Withdraw
11/05/2020 05:23:52,Name 889,-500,Withdraw
12/01/2020 19:17:31,Name 890,-500,Withdraw
05/11/2021 11:11:02,Name 891,50,Withdraw
18/02/2021 17:48:02,Name 892,200,Deposit
03/09/2021 02:36:11,Name 893,-100,Deposit
15/11/2020 07:03:49,Name 894,-200,Withdraw
26/11/2020 17:13:34,Name 895,300,Deposit
20/12/2020 18:33:42,Name 896,50,Withdraw
12/01/2020 01:39:41,Name 897,200,Withdraw
24/04/2021 09:06:20,Name 898,-100,Withdraw
05/07/2021 01:06:03,Name 899,500,Withdraw
03/03/2021 02:40:23,Name 900,-200,Withdraw
31/12/2020 13:03:09,Name 901,-150,Deposit
02/05/2021 21:57:48,Name 902,150,Withdraw
06/06/2021 17:52:12,Name 903,200,Deposit
28/12/2020 23:21:18,Name 904,-50,Withdraw
17/05/2021 11:22:07,Name 905,300,Deposit
16/02/2021 17:01:18,Name 906,50,Deposit
05/03/2021 07:41:45,Name 907,150,Deposit
26/02/2021 06:16:49,Name 908,-50,Deposit
12/12/2020 01:10:14,Name 909,200,Withdraw
22/12/2020 16:50:50,Name 910,200,Withdraw
15/06/2021 03:51:19,Name 911,-200,Deposit
12/01/2020 11:38:42,Name 912,-100,Withdraw
21/10/2020 01:10:37,Name 913,-150,Deposit
18/03/2021 22:07:46,Name 914,-100,Deposit
13/11/2020 06:47:34,Name 915,-50,Withdraw
11/10/2020 19:36:09,Name 916,500,Deposit
20/02/2021 22:28:05,Name 917,200,Withdraw
28/05/2021 21:43:18,Name 918,100,Withdraw
11/08/2020 01:58:35,Name 919,200,Deposit
27/02/2021 05:12:08,Name 920,-500,Withdraw
04/09/2021 04:48:49,Name 921,-200,Deposit
19/10/2020 16:42:48,Name 922,150,Withdraw
24/11/2020 23:24:37,Name 923,300,Withdraw
17/02/2021 19:35:29,Name 924,-150,Withdraw
10/03/2020 05:18:04,Name 925,-150,Deposit
24/02/2021 17:38:37,Name 926,-300,Withdraw
17/12/2020 19:15:38,Name 927,-500,Withdraw
12/05/2020 20:55:26,Name 928,-50,Withdraw
22/05/2021 17:36:19,Name 929,-200,Withdraw
25/03/2021 19:04:55,Name 930,100,Deposit
05/06/2021 07:44:01,Name 931,-300,Withdraw
02/11/2021 05:19:36,Name 932,300,Withdraw
19/10/2020 10:30:09,Name 933,150,Deposit
22/01/2021 06:22:05,Name 934,150,Withdraw
30/10/2020 15:47:50,Name 935,200,Deposit
16/12/2020 19:31:00,Name 936,100,Withdraw
06/06/2021 03:03:51,Name 937,-150,Withdraw
02/06/2021 00:38:22,Name 938,-100,Withdraw
12/10/2020 13:50:50,Name 939,100,Deposit
04/07/2021 07:17:03,Name 940,50,Deposit
03/10/2021 19:17:56,Name 941,150,Deposit
11/02/2020 22:45:00,Name 942,-150,Withdraw
11/02/2020 19:23:07,Name 943,-200,Withdraw
31/10/2020 18:12:44,Name 944,150,Deposit
03/07/2021 16:22:32,Name 945,-50,Deposit
22/03/2021 09:37:46,Name 946,-200,Deposit
18/10/2020 06:12:57,Name 947,300,Deposit
12/06/2020 23:25:44,Name 948,200,Deposit
21/11/2020 23:14:19,Name 949,-200,Withdraw
06/09/2021 21:14:12,Name 950,150,Withdraw
16/03/2021 22:09:03,Name 951,-50,Withdraw
04/10/2021 21:32:57,Name 952,-300,Withdraw
18/01/2021 21:12:02,Name 953,-150,Deposit
17/10/2020 11:04:04,Name 954,-150,Deposit
02/05/2021 14:35:14,Name 955,-500,Deposit
14/04/2021 22:03:24,Name 956,-200,Withdraw
31/12/2020 05:34:14,Name 957,300,Deposit
04/08/2021 09:22:07,Name 958,100,Deposit
25/10/2020 17:27:04,Name 959,-300,Withdraw
29/01/2021 01:57:59,Name 960,-100,Deposit
13/12/2020 12:16:04,Name 961,-500,Deposit
20/10/2020 18:24:30,Name 962,-100,Deposit
28/11/2020 01:50:13,Name 963,100,Deposit
25/04/2021 14:52:32,Name 964,-100,Withdraw
13/03/2021 10:06:36,Name 965,-200,Deposit
12/06/2020 12:30:16,Name 966,200,Withdraw
04/06/2021 20:51:30,Name 967,-300,Withdraw
10/08/2020 06:16:51,Name 968,150,Deposit
21/10/2020 10:32:32,Name 969,100,Deposit
01/01/2021 20:17:05,Name 970,-150,Withdraw
20/04/2021 06:32:50,Name 971,-50,Withdraw
10/04/2020 19:54:35,Name 972,300,Withdraw
27/03/2021 05:03:36,Name 973,-150,Deposit
13/02/2021 00:01:35,Name 974,-500,Deposit
23/02/2021 23:46:59,Name 975,-300,Withdraw
02/10/2021 13:40:35,Name 976,-150,Deposit
05/04/2021 08:01:28,Name 977,-100,Withdraw
16/04/2021 20:18:58,Name 978,-150,Withdraw
15/05/2021 03:04:31,Name 979,-100,Deposit
05/04/2021 02:45:20,Name 980,-300,Deposit
14/01/2021 06:32:43,Name 981,150,Withdraw
06/05/2021 08:17:37,Name 982,100,Deposit
20/05/2021 09:10:39,Name 983,-150,Deposit
21/02/2021 23:23:50,Name 984,50,Withdraw
23/05/2021 21:29:27,Name 985,-150,Withdraw
16/10/2020 04:41:15,Name 986,150,Deposit
31/05/2021 02:58:52,Name 987,-500,Withdraw
17/03/2021 08:32:23,Name 988,150,Deposit
12/04/2020 20:23:55,Name 989,500,Withdraw
02/01/2021 08:22:19,Name 990,-150,Withdraw
04/11/2021 08:59:39,Name 991,500,Withdraw
05/10/2021 20:50:10,Name 992,-200,Withdraw
12/02/2020 06:32:44,Name 993,-150,Deposit
16/02/2021 08:40:19,Name 994,-50,Deposit
13/12/2020 03:02:12,Name 995,-300,Deposit
03/07/2021 17:55:30,Name 996,300,Withdraw
31/03/2021 07:18:29,Name 997,-50,Deposit
21/01/2021 19:01:50,Name 998,-500,Withdraw
11/04/2020 14:55:02,Name 999,50,Withdraw
10/03/2020 12:27:41,Name 1000,150,Withdraw
14/12/2020 11:50:34,Name 1001,50,Withdraw